RUN [ 'LOGIN' ]
RUN [ 'USER' ]
User for 418417154@qq.com with ererer12
RUN [ 'DEBUG', 'user' ]
DEBUG>> { status: 1,
  data: 
   { Uid: '69291',
     PwdLockMessage: '',
     Sex: '0',
     NickName: '众神♚刃牙',
     Avatar: '354',
     Win: '633',
     Lose: '424',
     Level: 89,
     Exp: 91730050,
     Coins: 77390010,
     Cash: 3033,
     Ticket: 232,
     FreshStep: 
      { '1': '21',
        '2': '17',
        '3': '17',
        '4': '13',
        '5': '16',
        '6': '5',
        '7': '7',
        '8': '3',
        '9': '9',
        '10': '4',
        '11': '6',
        '12': '6',
        '14': '7' },
     Energy: 48,
     EnergyLastTime: 1422886825,
     EnergyBuyTime: '1419621839',
     EnergyBuyCount: '0',
     EnergyMax: 60,
     LeaderShip: '169',
     FriendApplyNum: 0,
     FriendNumMax: '54',
     DefaultGroupId: 6310,
     RankWin: '0',
     RankLost: '0',
     RankTimes: '15',
     ThievesTimes: 109,
     Fragment_5: '8',
     Fragment_4: '15',
     Fragment_3: '13',
     InviteCode: '44ud3d',
     InviteNum: '0',
     Udid: '00:23:B1:C1:F4:B1',
     Idfa: '3e4a5976-9ce3-461a-aa04-0dfda6d22b46',
     LostPoint: '12',
     Origin: 'com',
     Platform: 'IOS',
     Language: 'ZH_CN',
     Birthday: '0000-00-00',
     OnCard: '0000-00-00',
     BuyCount: '0',
     UserName: '00:23:b1:c1:f4:b1',
     NewFreshStep: [],
     HP: '14440',
     PrevExp: '90920500',
     NextExp: '96640700',
     MonthCardDay: 0,
     NewEmail: 56,
     NewGoods: 0,
     SalaryCount: 3,
     LoginContinueTimesXX: 2,
     Boss: 0,
     BossNew: 1,
     isMinor: -1,
     invite: false,
     gscode: true,
     appdriver: false,
     melee: false,
     legionfight: false,
     bindid: false,
     evolution_on: null,
     minor: false,
     DevoteActStatus: { maze: false },
     JourneyActStatus: { isOpen: false, countDown: -1 },
     openMysticalMaze: 0,
     actStatus: 
      { autoClearMaze: true,
        forceBattle: false,
        PVP: 0,
        collectAction: 0,
        lastingLogin: 0,
        CrossServerBattle: 0 },
     PVPRemainTime: 0,
     LevelToMonster: 30,
     evolution_wash_times: 10 },
  version: 
   { http: '201302556',
     stop: '',
     appversion: 'version_1',
     appurl: 'ios://xxx',
     encrypt: 1 } }
SKIP [ 'TOWER', '8' ]
SKIP [ 'LOGOUT' ]
END
